year,doy,groundradiation,tmin,tmax,vp,windspeed,rain,RSEvap,RSTran,RSLAI,RSCut
2002,1,0.2,-0.2,6.4,0.92,7.3,12.6,0,0,0.1,0
2002,2,0.6,-0.6,2.4,0.6,1.3,0,0,0,0.1,0
2002,3,0.9,-0.5,1.7,0.54,1.3,0,0,0,0.1,0
2002,4,1.7,-0.1,3.5,0.61,1.1,0,0,0,0.1,0
2002,5,0.1,1.5,5.4,0.7,1.2,2.1,0,0,0.1,0
2002,6,0.5,-0.7,5.6,0.94,1.6,1.1,0,0,0.1,0
2002,7,0.2,-0.7,4.8,0.89,0.3,1,0,0,0.1,0
2002,8,0.3,4,5.4,0.67,0.5,1.8,0,0,0.1,0
2002,9,0.4,3.7,5.5,0.69,0.8,3,0,0,0.1,0
2002,10,0.2,2.9,4.6,0.68,1.1,0.4,0,0,0.1,0
2002,11,0.4,3.3,4.8,0.66,0.9,1,0,0,0.1,0
2002,12,0.2,3,6.3,0.74,1,1.4,0,0,0.1,0
2002,13,0.1,4.7,6,0.63,1.5,4.5,0,0,0.1,0
2002,14,0.4,5.4,6.5,0.65,1.4,5.9,0,0,0.1,0
2002,15,0.3,4.1,6.6,0.71,1.8,13.6,0,0,0.1,0
2002,16,0.7,3.4,6.3,0.73,2.7,5.2,0,0,0.1,0
2002,17,0.2,5.9,6.7,0.63,2.7,21.1,0,0,0.1,0
2002,18,1.8,2.2,6,0.76,1.6,2.6,0,0,0.1,0
2002,19,0.4,3.1,6.3,0.72,2.3,7.5,0,0,0.1,0
2002,20,0.2,4.3,6.5,0.67,2.4,22.5,0,0,0.1,0
2002,21,0.6,3.7,6.5,0.66,3.2,5.4,0,0,0.1,0
2002,22,0.4,5.5,7.5,0.68,4.2,29.2,0,0,0.1,0
2002,23,1.3,-0.4,6.6,0.81,2.9,4.3,0,0,0.1,0
2002,24,0.5,-1.7,2.9,0.72,2.7,6.3,0,0,0.1,0
2002,25,1.9,-3.6,0.1,0.66,3.1,3.1,0,0,0.1,0
2002,26,1.1,-2.3,1.5,0.63,2.7,5.4,0,0,0.1,0
2002,27,1.4,-0.2,2.4,0.68,0.6,3.7,0,0,0.1,0
2002,28,1.1,2.3,7.4,0.76,6.6,7.4,0,0,0.1,0
2002,29,1.7,-0.1,4.7,0.66,5.4,5.3,0,0,0.1,0
2002,30,0.7,-0.1,7.1,0.95,1.4,6.9,0,0,0.1,0
2002,31,1.9,4.3,6.3,0.67,1.6,0.1,0,0,0.1,0
2002,32,1.4,2.9,8,0.81,3.8,15,0,0,0.1,0
2002,33,0.8,6.8,8.4,0.64,4.3,0.5,0,0,0.1,0
2002,34,0.7,6.3,8.6,0.65,2.9,3.9,0,0,0.1,0
2002,35,2,2.4,7,0.77,2.8,6.4,0,0,0.1,0
2002,36,1.2,4.1,6.9,0.7,2.9,11.7,0,0,0.1,0
2002,37,0.7,2.5,5,0.69,0.8,15.8,0,0,0.1,0
2002,38,1.2,2.4,6,0.74,1.6,7.9,0,0,0.1,0
2002,39,1.9,4.5,6.9,0.69,3.6,1.7,0,0,0.1,0
2002,40,0.6,4.3,7.3,0.73,5.4,18.4,0,0,0.1,0
2002,41,1.8,1.1,5.3,0.79,2.8,6.8,0,0,0.1,0
2002,42,1.9,0.9,7.7,0.9,4.5,3.9,0,0,0.1,0
2002,43,4.6,1.9,5.5,0.7,2.8,0.2,0,0,0.1,0
2002,44,5.9,-0.9,4.6,0.7,1.3,0,0,0,0.1,0
2002,45,3.1,-2,4.2,0.67,1.2,0,0,0,0.1,0
2002,46,5.4,3.8,6.5,0.7,3.2,2.3,0,0,0.1,0
2002,47,1.3,2.6,6.3,0.77,2.1,0.1,0,0,0.1,0
2002,48,1.3,3.1,5.8,0.71,1.8,6.3,0,0,0.1,0
2002,49,3.9,-0.4,3.5,0.66,5.2,5.4,0,0,0.1,0
2002,50,3.8,-4.9,1.8,0.8,2.5,2.5,0,0,0.1,0
2002,51,5.4,-4.7,0.7,0.39,2.2,0,0,0,0.1,0
2002,52,3.9,-5.3,2.7,0.69,2.4,8.9,0,0,0.1,0
2002,53,2.5,-0.2,5,0.8,5.9,25,0,0,0.1,0
2002,54,5.8,-1.3,2.9,0.64,4.1,1.2,0,0,0.1,0
2002,55,5.6,-2.8,0.3,0.67,3.9,6.2,0,0,0.1,0
2002,56,4.3,-2.6,3.2,0.68,2.2,2,0,0,0.1,0
2002,57,5.4,-0.2,3.8,0.57,2.6,1.1,0,0,0.1,0
2002,58,6.4,0,4.7,0.78,1.5,6.7,0,0,0.1,0
2002,59,4.9,-1,2.5,0.66,2.2,1.9,0,0,0.1,0
2002,60,9.7,-3.8,3,0.67,1.4,0.5,0,0,0.1,0
2002,61,7.6,-3.2,2.5,0.66,4.4,2.6,0,0,0.1,0
2002,62,3.2,-3.4,5.5,1,3.3,8.9,0,0,0.1,0
2002,63,3.1,2.8,6.3,0.73,4.2,0.7,0,0,0.1,0
2002,64,3.6,2.5,6,0.68,5.6,1.1,0,0,0.1,0
2002,65,2.8,1.2,6.3,0.81,5.1,10.7,0,0,0.1,0
2002,66,8.7,0.4,5.2,0.7,4.2,0.3,0,0,0.1,0
2002,67,1.5,0.9,6.1,0.85,2.4,5.2,0,0,0.1,0
2002,68,7.3,0.3,4.6,0.74,5.3,4.8,0,0,0.1,0
2002,69,5.6,-0.3,5.4,0.84,2.1,5.2,0,0,0.1,0
2002,70,8.4,4,6.9,0.64,4.3,0,0,0,0.1,0
2002,71,6.8,3.5,6.6,0.68,5.2,0.4,0,0,0.1,0
2002,72,12.4,0.6,6.1,0.59,4.7,0.1,0,0,0.1,0
2002,73,12.6,-1.5,5.7,0.57,1.2,0,0,0,0.1,0
2002,74,13,-0.5,8.6,0.28,1.8,0,0,0,0.1,0
2002,75,3.3,2.5,4.4,0.49,2.9,0.3,0,0,0.1,0
2002,76,3.8,4,6.7,0.67,2.7,0.9,0,0,0.1,0
2002,77,1.6,3.7,6.3,0.71,1.2,7.8,0,0,0.1,0
2002,78,10.9,1.1,5.5,0.73,4.6,1.4,0,0,0.1,0
2002,79,12.3,1.6,5.2,0.57,7.2,0,0,0,0.1,0
2002,80,11.1,-0.2,4.8,0.71,4.4,0.7,0,0,0.1,0
2002,81,14,0.5,6.7,0.79,1.8,0.2,0,0,0.1,0
2002,82,14.1,0.8,7.2,0.65,1.4,0,0,0,0.1,0
2002,83,10.9,0.3,6.3,0.71,1.8,0,0,0,0.1,0
2002,84,2,1.5,4.5,0.72,2.1,6,0,0,0.1,0
2002,85,15.1,2.4,8.1,0.83,1.9,2.8,0,0,0.1,0
2002,86,7.8,0.8,7.8,0.96,1.4,0,0,0,0.1,0
2002,87,5.9,4,8.1,0.78,1.7,0,0,0,0.1,0
2002,88,8.6,1.2,6.5,0.78,1.1,0.1,0,0,0.1,0
2002,89,12.4,0.9,10.9,0.97,1.2,0,0,0,0.1,0
2002,90,8.9,2.4,12.3,0.93,1.5,0,0,0,0.1,0
2002,91,4.8,5.9,9.4,0.75,2.6,2.7,0,0,0.1,0
2002,92,4.7,7.1,12.2,0.75,3.1,3.6,0,0,0.1,0
2002,93,14.9,8.4,15.8,0.49,3.1,0.1,0,0,0.1,0
2002,94,17.3,6.5,14.9,0.54,1.8,0,0,0,0.1,0
2002,95,11.3,2.3,9.6,0.73,1.9,0.1,0,0,0.1,0
2002,96,15,1.3,9.3,0.98,2.5,0,0,0,0.1,0
2002,97,16.4,2,9.5,0.92,1.5,0.1,0,0,0.11,0
2002,98,15.8,2.4,8.7,0.77,1.6,0,0,0,0.12,0
2002,99,10.7,2.3,7.7,0.83,0.9,0.7,0,0,0.13,0
2002,100,17.1,1.3,8.4,0.69,1.1,0,0,0,0.14,0
2002,101,15.9,3.6,10.6,0.6,1.2,0,0,0,0.15,0
2002,102,15.2,2.9,9.1,0.66,2,0.1,0,0,0.16,0
2002,103,17.9,1.8,10.9,0.92,1.9,0,0,0,0.17,0
2002,104,2.5,5.6,8.3,0.68,0.9,5.5,0,0,0.18,0
2002,105,4.8,5.6,9.8,0.75,0.8,0,0,0,0.19,0
2002,106,15.4,2.2,11.9,0.81,1.7,0,0,0,0.2,0
2002,107,12.6,1.6,10.3,0.94,1.5,0,0,0,0.21,0
2002,108,4.3,5,9.6,0.81,0.8,0.3,0,0,0.22,0
2002,109,16.5,4.6,9.9,0.8,1.3,0,0,0,0.23,0
2002,110,12.8,3.8,9.5,0.79,1.3,0,0,0,0.3,0
2002,111,13.5,3.9,11.5,0.84,2,0.5,0,0,0.4,0
2002,112,3.6,6.9,9.8,0.72,2.8,13.1,0,0,0.6,0
2002,113,9.1,7.1,9.6,0.71,3.3,4.4,0,0,0.7,0
2002,114,13.5,6.5,13.2,0.91,2.8,2.4,0,0,0.76,0
2002,115,6.5,4.9,9.5,0.79,1.8,0.3,0,0,0.8925,0
2002,116,7.3,3.2,8.4,0.81,2.3,6.1,0,0,0.95,0
2002,117,18.1,3,6.3,0.63,3.6,4.4,0,0,1.025,0
2002,118,18.8,2.4,10.5,0.8,2.6,1.8,0,0,1.1575,0
2002,119,12.5,4.3,10.6,0.79,2.5,8.3,0,0,1.29,0
2002,120,5.6,4.1,8.5,0.78,3,20.4,0,0,1.4,0
2002,121,5.8,4.2,8.7,0.8,2,6.6,0,0,1.5,0
2002,122,17.2,4.7,11.8,0.85,1.3,0,0,0,1.7,0
2002,123,15.1,4.3,9.9,0.8,2.7,1,0,0,1.8,0
2002,124,25.8,2.8,10.4,0.8,3.7,0,0,0,1.9,0
2002,125,24.4,3.2,14.8,0.95,2.2,0,0,0,2,0
2002,126,23.9,9.9,17.2,0.5,2.2,0,0,0,2.1,0
2002,127,22.1,8.2,17.6,0.64,1.5,0,0,0,2.2,0
2002,128,18.1,8.7,15.6,0.63,1.7,0.1,0,0,2.22,0
2002,129,19.4,8.9,20.6,0.72,1.6,0,0,0,2.6,0
2002,130,23.8,15.4,21.7,0.35,3.7,0,0,0,2.7,0
2002,131,12.7,7,21.6,1.03,3.2,22.4,0,0,2.9,0
2002,132,25,6.2,11.3,0.71,2.8,3.8,0,0,3,0
2002,133,23,5,13.9,0.7,1.4,0,0,0,3.3,0
2002,134,6.3,9.1,15.9,0.7,2.8,2.5,0,0,3.6,0
2002,135,10.9,8.8,11,0.67,2.5,1.1,0,0,4.16,0
2002,136,17.4,8.2,12.1,0.73,2.7,0.6,0,0,4.6,0
2002,137,24.5,7.2,14.3,0.83,3.2,0,0,0,5,0
2002,138,27.7,7.2,14.1,0.84,1.4,0,0,0,5.5,0
2002,139,5.3,8.8,13.9,0.63,1.5,0.6,0,0,6,0
2002,140,21.6,8.7,17.6,0.86,1.7,0,0,0,6.5,0
2002,141,17.1,12.3,19,0.66,2.9,0,0,0,7,0
2002,142,15.3,12.3,22.1,0.72,3.2,8.5,0,0,7.5,0
2002,143,12.7,10,16.2,0.85,1,17.9,0,0,8.28,0
2002,144,18.5,9.3,15.8,0.8,1.9,3.9,0,0,8.4,0
2002,145,14.6,9.9,13.1,0.68,1.9,0.6,0,0,8.6,0
2002,146,18.4,9.1,16,0.74,1.7,2.6,0,0,8.8,0
2002,147,19.3,10.2,16.6,0.72,1.6,1.6,0,0,9,0
2002,148,15.9,9.9,16.2,0.8,0.8,0.5,0,0,9.4,0
2002,149,16.9,9.5,17.2,0.79,1.7,2.1,0,0,9.8,0
2002,150,22.3,9.1,13.9,0.76,2.1,0.1,0,0,10.42,1
2002,151,20,7.6,13.1,0.79,2.1,9.6,0,0,0.1,0
2002,152,28.6,8.3,15.1,0.77,1.7,0,0,0,0.1,0
2002,153,27,9.5,16.8,0.67,1.4,0,0,0,0.1,0
2002,154,25.5,11.4,20.9,0.57,2.6,0,0,0,0.1,0
2002,155,7.2,12.7,17.7,0.65,1.7,4.4,0,0,0.1,0
2002,156,27.3,13.6,24.1,0.6,2.2,3.4,0,0,0.1,0
2002,157,28.8,17,25.5,0.46,1.7,0.1,0,0,0.1,0
2002,158,29.1,14,24.4,0.71,1.8,0.1,0,0,0.1,0
2002,159,29.9,13.3,21.9,0.59,1.7,0,0,0,0.1,0
2002,160,22.3,13.3,22.5,0.67,1.6,0.4,0,0,0.1,0
2002,161,12,10.9,20.2,1,1.2,12.1,0,0,0.1,0
2002,162,12.2,9.8,14.4,0.77,1.3,4.4,0,0,0.18,0
2002,163,10.8,8.6,13.7,0.81,0.8,32.4,0,0,0.2,0
2002,164,23.7,8.5,14.4,0.75,2,5,0,0,0.3,0
2002,165,25,10.4,15.3,0.74,2.5,12.6,0,0,0.5,0
2002,166,5.9,11.4,14.8,0.74,2.2,3.8,0,0,0.8,0
2002,167,22.8,11.7,16.7,0.77,2,0,0,0,0.9,0
2002,168,8.9,13.2,18.2,0.8,1.4,3.7,0,0,1,0
2002,169,10.7,11.5,19.6,0.96,1.5,0.1,0,0,1.1,0
2002,170,19.8,12,15.8,0.7,3,0.6,0,0,1.3,0
2002,171,21,11.8,16.8,0.71,1.6,0.1,0,0,1.4,0
2002,172,24.3,10.7,16.6,0.76,1.5,3.1,0,0,1.5,0
2002,173,7.3,11.8,16,0.76,1.3,22.4,0,0,1.7,0
2002,174,11,11.6,13.7,0.66,4.9,10.8,0,0,2,0
2002,175,21.9,10.6,15.5,0.71,2.1,0,0,0,2.3,0
2002,176,8.3,10.4,13.7,0.71,2.7,2.7,0,0,2.6,0
2002,177,10,8.9,14.4,0.83,2.8,9.2,0,0,2.9,0
2002,178,26.7,8.6,13.7,0.72,2.6,3.7,0,0,3.03,0
2002,179,25.1,10.2,16,0.79,5.5,3.8,0,0,3.2,0
2002,180,20.9,9.5,13.7,0.71,3.4,11,0,0,3.3,0
2002,181,21.5,9.2,14,0.78,3.2,0.4,0,0,3.4,0
2002,182,15.7,8.8,16.8,0.92,0.8,2.5,0,0,3.5,0
2002,183,11.1,9.5,13.7,0.75,1.9,69.3,0,0,3.55,0
2002,184,25.4,9.4,16.1,0.83,1.5,0,0,0,3.6,0
2002,185,27.7,10.2,15.8,0.76,3.1,0,0,0,3.65,0
2002,186,21.3,10.2,14.3,0.65,2.2,0.2,0,0,3.71,0
2002,187,21.4,9.9,14.7,0.7,1.5,0.1,0,0,3.65,0
2002,188,12.1,10.3,16,0.82,1.7,14.6,0,0,3.6,0
2002,189,6.2,10.8,14.7,0.74,1.6,4.6,0,0,3.55,0
2002,190,4.8,13.8,19.2,0.85,1.1,12.2,0,0,3.55,0
2002,191,12.8,13.8,20.2,0.91,1.5,6.6,0,0,3.5,0
2002,192,13.5,11.1,16.6,0.85,2.8,42.1,0,0,3.46,0
2002,193,24.2,11.2,17.7,0.81,1.8,1,0,0,3.45,0
2002,194,16.7,12,18.6,0.81,1.1,0.2,0,0,3.45,0
2002,195,10.8,13.8,18.8,0.78,0.7,0,0,0,3.44,0
2002,196,20.8,12.7,18.4,0.79,0.9,0.1,0,0,3.43,0
2002,197,10.7,12.7,16.9,0.74,2,0.6,0,0,3.46,0
2002,198,20.3,12.7,16.4,0.65,5.2,0,0,0,3.48,0
2002,199,19.8,12.7,17,0.72,4.2,0,0,0,3.5,0
2002,200,16.1,12.6,16.5,0.74,3.7,0,0,0,3.5,0
2002,201,20.3,12.3,17.3,0.77,2.1,0,0,0,3.55,0
2002,202,9.8,13.7,18.2,0.78,2.4,5.6,0,0,3.6,0
2002,203,8.8,11.1,14.1,0.67,6,0.1,0,0,3.69,0
2002,204,12.9,11.1,14.8,0.71,3.3,2.6,0,0,3.5,0
2002,205,19.3,10.7,15.1,0.7,5,0.9,0,0,3.45,0
2002,206,20,11.3,15.4,0.72,2.7,0,0,0,3.4,0
2002,207,15.7,11.4,15.7,0.75,3,4.5,0,0,3.3,0
2002,208,10.9,10.2,17.7,0.89,1,0,0,0,3.25,0
2002,209,15,14.9,22.3,0.92,1.9,0,0,0,3.2,0
2002,210,19.5,13.3,20.9,0.89,1.3,0,0,0,3.19,0
2002,211,20.4,15.2,27.9,1,1.2,0,0,0,3.15,0
2002,212,18.7,19,28.1,0.77,1.4,0.5,0,0,3.1,0
2002,213,24.4,17.8,26.1,0.8,1.7,0,0,0,3.1,0
2002,214,8.3,18.5,24.9,0.73,1.1,0.8,0,0,3.05,0
2002,215,3,16.8,19.1,0.67,1,7.6,0,0,3.05,0
2002,216,5.7,16.8,20.6,0.75,0.9,2.5,0,0,3,0
2002,217,24.8,15.7,24.4,0.84,1.7,0,0,0,3,0
2002,218,19.6,15.3,24.4,0.81,1.3,0,0,0,2.95,0
2002,219,23.9,15.7,22.4,0.83,1.1,0,0,0,2.95,0
2002,220,21.2,15.5,22.3,0.75,1,0,0,0,2.95,0
2002,221,9.5,16.8,22,0.6,1.1,0.1,0,0,2.9,0
2002,222,12.7,16.2,23.9,0.8,1.2,0.4,0,0,2.9,0
2002,223,8.4,15.9,22.8,0.85,0.7,63.9,0,0,2.9,0
2002,224,14.3,14.8,20.5,0.84,2,1.3,0,0,2.85,0
2002,225,20.7,13.8,18.5,0.68,2.2,0.3,0,0,2.8,0
2002,226,13.5,14.5,20,0.82,1.1,0,0,0,2.7,0
2002,227,17.1,14.1,22.3,0.95,1,0,0,0,2.65,0
2002,228,12.7,16.3,20.9,0.76,0.7,1.6,0,0,2.6,0
2002,229,22.3,16.5,25,0.84,1,0,0,0,2.5,0
2002,230,21.2,19.1,25.8,0.64,1.7,0,0,0,2.4,0
2002,231,16.8,19.1,25.3,0.61,2.1,3,0,0,2.3,0
2002,232,11,17.8,24.7,0.82,1,0.6,0,0,2.2,0
2002,233,18.4,16.9,23.5,0.83,1.3,3,0,0,2,0
2002,234,20.6,15.7,26.7,0.75,1.5,0,0,0,1.95,0
2002,235,19.1,16.9,25.1,0.77,1.4,0.1,0,0,1.9,0
2002,236,7.5,16.3,23.1,0.64,1,0,0,0,1.8,0
2002,237,10.1,16.5,23.8,0.82,0.9,0,0,0,1.7,0
2002,238,18.6,15.2,23.2,0.85,1.2,0,0,0,1.59,0
2002,239,18.6,14.3,21.5,0.91,1.8,0,0,0,0,0
2002,240,15.4,12.7,17.3,0.67,1.8,0,0,0,0,0
2002,241,3.3,12.8,18.3,0.84,1.5,14.6,0,0,0,0
2002,242,7.5,13,17.3,0.71,1.5,8,0,0,0,0
2002,243,9.1,11.1,17.8,0.82,5.7,13.6,0,0,0,0
2002,244,15.7,11.4,16.2,0.7,3.4,0.1,0,0,0,0
2002,245,12.2,11.3,17.7,0.86,1.6,0,0,0,0,0
2002,246,17.1,12.2,18.1,0.79,0.8,0.1,0,0,0,0
2002,247,4.2,11,19.6,0.98,0.9,8.3,0,0,0,0
2002,248,8.5,13.4,16.8,0.72,1.7,12.1,0,0,0,0
2002,249,11.7,11.5,16.2,0.7,1.1,17,0,0,0,0
2002,250,13,12.1,17.2,0.74,1.4,5.2,0,0,0,0
2002,251,12.3,12.6,20.4,0.86,1.1,9.8,0,0,0,0
2002,252,17.2,17,24.2,0.61,1.5,0,0,0,0,0
2002,253,15.9,14.9,24.8,0.85,1.4,0,0,0,0,0
2002,254,17,14.3,23.5,0.86,1,0.1,0,0,0,0
2002,255,16.3,13.4,20.1,0.89,1.1,0,0,0,0,0
2002,256,12.4,13.5,18.2,0.8,3,0.1,0,0,0,0
2002,257,14.8,11.6,18.2,0.81,2.4,0,0,0,0,0
2002,258,11.7,9.6,16.9,0.83,1.4,0,0,0,0,0
2002,259,8.5,12.1,15.7,0.74,3.5,0,0,0,0,0
2002,260,8,11,14.5,0.7,3.3,0.3,0,0,0,0
2002,261,13.2,9.6,14.6,0.67,3.8,0,0,0,0,0
2002,262,6.7,9,13.7,0.8,1,4.7,0,0,0,0
2002,263,12,10,13.8,0.69,2.4,4.4,0,0,0,0
2002,264,11.3,8.8,13.7,0.73,1.7,1.4,0,0,0,0
2002,265,13.6,7.4,15.5,0.79,1.1,0,0,0,0,0
2002,266,6.9,8.5,12,0.6,1.2,0.4,0,0,0,0
2002,267,4.8,10.3,13.4,0.73,2.8,3.1,0,0,0,0
2002,268,4.3,10.6,13.1,0.72,2.3,4.2,0,0,0,0
2002,269,5.2,9.2,12,0.7,0.7,2.7,0,0,0,0
2002,270,4.1,9.2,13.7,0.81,1.1,3.1,0,0,0,0
2002,271,5.6,10.5,14.7,0.71,3.5,0.8,0,0,0,0
2002,272,5.4,12.1,15,0.66,2.5,0,0,0,0,0
2002,273,2.6,12.1,14.9,0.74,1.2,0.2,0,0,0,0
2002,274,5.3,11.2,16.1,0.82,0.5,0,0,0,0,0
2002,275,10.1,10.8,16.2,0.78,0.8,0.1,0,0,0,0
2002,276,3.2,9.7,13.6,0.76,2.1,5.1,0,0,0,0
2002,277,9.2,8.8,13.5,0.73,3.6,4.6,0,0,0,0
2002,278,2.7,7.7,11.1,0.72,0.9,19.7,0,0,0,0
2002,279,3.7,4.7,8.4,0.75,1.2,15.5,0,0,0,0
2002,280,8.4,3.6,9.9,0.56,1.3,1.3,0,0,0,0
2002,281,10.8,2.6,8.9,0.5,1.5,0,0,0,0,0
2002,282,10.7,4,9.3,0.52,1.5,0,0,0,0,0
2002,283,7.8,2.7,9.9,0.56,1.4,0,0,0,0,0
2002,284,10.1,2.6,8.6,0.53,2,0,0,0,0,0
2002,285,8.8,3.8,7.7,0.46,3,0,0,0,0,0
2002,286,4.3,5.1,7.9,0.43,2.5,0,0,0,0,0
2002,287,4.3,4.2,8.1,0.46,1.8,0.1,0,0,0,0
2002,288,5.1,3,7.5,0.52,0.8,0,0,0,0,0
2002,289,2.3,1.5,6.4,0.65,0.6,0,0,0,0,0
2002,290,5.8,-0.5,6.6,0.74,0.7,0.1,0,0,0,0
2002,291,5.8,-0.5,5.2,0.69,0.9,0,0,0,0,0
2002,292,3.6,-1.9,4.4,0.83,1,14.1,0,0,0,0
2002,293,6.5,0.3,6.3,0.89,0.5,7.1,0,0,0,0
2002,294,4.8,1.3,6.1,0.76,1,1.4,0,0,0,0
2002,295,1.2,2.6,7.1,0.53,3.3,0.5,0,0,0,0
2002,296,1.1,5.3,9.6,0.73,5.5,8.2,0,0,0,0
2002,297,3.6,2.3,7.3,0.66,5.5,4,0,0,0,0
2002,298,0.8,3.6,10.4,0.97,2.3,21.5,0,0,0,0
2002,299,2,5.3,8.4,0.62,7.3,7,0,0,0,0
2002,300,1.2,4.6,7.8,0.66,2.3,1.5,0,0,0,0
2002,301,3.7,3.7,8.3,0.69,5.8,8.2,0,0,0,0
2002,302,3.2,3.7,8.5,0.8,2,4.5,0,0,0,0
2002,303,5.9,1.7,9.2,0.97,0.6,3.3,0,0,0,0
2002,304,3.5,5.1,8.2,0.66,3.6,6.8,0,0,0,0
2002,305,1.6,2,6.9,0.75,1.2,0.2,0,0,0,0
2002,306,5.9,0.5,6.2,0.47,1.6,0,0,0,0,0
2002,307,2.1,1.7,4.4,0.43,4.4,0,0,0,0,0
2002,308,4.3,2.4,6,0.53,2.4,0.1,0,0,0,0
2002,309,0.9,4.2,7.4,0.66,2.1,2,0,0,0,0
2002,310,0.2,5.8,10,0.8,3,34,0,0,0,0
2002,311,2.3,3.6,8.2,0.82,0.6,2.6,0,0,0,0
2002,312,3.9,1.3,6.6,0.84,0.9,0.5,0,0,0,0
2002,313,2.3,-0.3,4.4,0.72,0.7,0,0,0,0,0
2002,314,1.7,-1,2.1,0.52,2.4,0,0,0,0,0
2002,315,1.8,-1.5,1,0.45,3.8,0.4,0,0,0,0
2002,316,3.4,0.9,5.1,0.66,3.2,4,0,0,0,0
2002,317,1.5,-0.7,4,0.83,1.1,11.1,0,0,0,0
2002,318,0.6,-0.8,5.3,0.82,1.6,2.7,0,0,0,0
2002,319,2.1,5.2,8.2,0.69,2.2,6.6,0,0,0,0
2002,320,0.7,5.4,7.5,0.67,2.2,0,0,0,0,0
2002,321,0.5,2.5,6.1,0.75,1,3.5,0,0,0,0
2002,322,3,-0.3,5.3,0.89,0.6,0.2,0,0,0,0
2002,323,3.5,-2.3,3.4,0.63,0.7,0,0,0,0,0
2002,324,3.2,-4.5,1.2,0.61,0.8,0,0,0,0,0
2002,325,2.8,-3.3,3,0.67,1.8,0.7,0,0,0,0
2002,326,0.6,1.1,3.1,0.47,3.6,2.1,0,0,0,0
2002,327,0.3,1.3,3.8,0.51,2.3,0.3,0,0,0,0
2002,328,1.1,1.7,4.9,0.52,2,0.5,0,0,0,0
2002,329,1.1,1.1,6.2,0.83,1.9,2.6,0,0,0,0
2002,330,1.7,0,4,0.78,0.7,0,0,0,0,0
2002,331,1,2.9,7.3,0.79,2.1,0,0,0,0,0
2002,332,1,3.7,6.6,0.61,3.8,0.2,0,0,0,0
2002,333,1,3.4,5.7,0.48,3.2,0,0,0,0,0
2002,334,0.6,1.1,3.6,0.43,2,0,0,0,0,0
2002,335,1.3,0.8,2.7,0.46,4.9,0,0,0,0,0
2002,336,0.4,2.2,5.6,0.51,4.8,0,0,0,0,0
2002,337,0.8,4.6,5.8,0.51,2.6,0,0,0,0,0
2002,338,0.8,4,5.1,0.51,3.4,0,0,0,0,0
2002,339,0.5,1.4,4.4,0.48,1,0,0,0,0,0
2002,340,1.6,-1.6,2,0.54,0.9,0,0,0,0,0
2002,341,1.6,-3.2,-0.6,0.46,0.9,0.1,0,0,0,0
2002,342,1.2,-4.7,-0.1,0.62,1,0,0,0,0,0
2002,343,1.5,-5.8,-1.4,0.68,0.9,0,0,0,0,0
2002,344,1.3,-4.8,0.1,0.65,1.2,0,0,0,0,0
2002,345,0.8,-3.3,0.2,0.73,0.6,0,0,0,0,0
2002,346,1.1,-5.9,-0.4,0.83,1.1,0.1,0,0,0,0
2002,347,1.3,-6.1,-0.3,0.76,0.7,0,0,0,0,0
2002,348,0.5,-2.6,2,0.72,1.3,0.1,0,0,0,0
2002,349,1,-0.7,1.8,0.51,2.2,0,0,0,0,0
2002,350,0.9,-4.8,-0.7,0.56,1.3,0.1,0,0,0,0
2002,351,0.9,-5.9,5.5,1.02,1.5,1.8,0,0,0,0
2002,352,0.9,-1.3,5.6,0.94,1.7,0.5,0,0,0,0
2002,353,0.6,-1.2,5.3,0.91,1.4,1,0,0,0,0
2002,354,0.3,-0.1,5.5,0.89,2.6,1.7,0,0,0,0
2002,355,1.4,-4.4,0.7,0.85,0.9,0.1,0,0,0,0
2002,356,0.7,-3.2,-1,0.37,2.6,0,0,0,0,0
2002,357,0.8,-2.3,0.5,0.42,4.3,0,0,0,0,0
2002,358,0.5,0.4,1.5,0.4,5.8,0,0,0,0,0
2002,359,0.9,0.8,5.4,0.62,3.1,0.1,0,0,0,0
2002,360,0.8,4.9,7.1,0.63,2.5,0,0,0,0,0
2002,361,0.5,2.9,6.3,0.6,4.7,0.7,0,0,0,0
2002,362,0.3,0.9,4.6,0.55,2,0,0,0,0,0
2002,363,0.2,-2,1,0.74,0.3,1.3,0,0,0,0
2002,364,0.3,-5.6,-1.9,0.68,1.2,1.2,0,0,0,0
2002,365,0.9,-8.4,0.7,0.88,1.7,1.5,0,0,0,0
